FLOW CONDITIONSALPHA = 6.182354800615e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.435702861126e-01
CD = 5.760594521792e-03
CS = 0.000000000000e+00

CMx = 3.699330948734e-01
CMy = 3.717518025619e-02
CMz = 2.803391822305e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.435702861126e-01
CDp = 5.760594521792e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.435702861126e-01
CD = 5.760594521792e-03
CS = 0.000000000000e+00

CMx = 3.699330948734e-01
CMy = 3.717518025619e-02
CMz = 2.803391822305e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.435702861126e-01
CDp = 5.760594521792e-03
CSp = 0.000000000000e+00

