FLOW CONDITIONSALPHA = 6.201743420988e+00
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.466921565271e-01
CD = 5.714896717990e-03
CS = 0.000000000000e+00

CMx = 3.714698255408e-01
CMy = 3.749170413059e-02
CMz = 2.837244934318e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.466921565271e-01
CDp = 5.714896717990e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.466921565271e-01
CD = 5.714896717990e-03
CS = 0.000000000000e+00

CMx = 3.714698255408e-01
CMy = 3.749170413059e-02
CMz = 2.837244934318e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.466921565271e-01
CDp = 5.714896717990e-03
CSp = 0.000000000000e+00

