FLOW CONDITIONSALPHA = 2.320378422613e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.777278523328e-01
CD = 2.507888353148e-03
CS = 0.000000000000e+00

CMx = 1.388008344873e-01
CMy = 4.369291929520e-03
CMz = 9.334321824083e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.777278523328e-01
CDp = 2.507888353148e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.777278523328e-01
CD = 2.507888353148e-03
CS = 0.000000000000e+00

CMx = 1.388008344873e-01
CMy = 4.369291929520e-03
CMz = 9.334321824083e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.777278523328e-01
CDp = 2.507888353148e-03
CSp = 0.000000000000e+00

