FLOW CONDITIONSALPHA = 5.385307700018e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.479483482874e-01
CD = 4.870745719679e-03
CS = 0.000000000000e+00

CMx = 3.227727399603e-01
CMy = 2.798133112545e-02
CMz = 1.991058841961e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.479483482874e-01
CDp = 4.870745719679e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.479483482874e-01
CD = 4.870745719679e-03
CS = 0.000000000000e+00

CMx = 3.227727399603e-01
CMy = 2.798133112545e-02
CMz = 1.991058841961e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.479483482874e-01
CDp = 4.870745719679e-03
CSp = 0.000000000000e+00

