FLOW CONDITIONSALPHA = 3.420863353941e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.128493484399e-01
CD = 3.119514706972e-03
CS = 0.000000000000e+00

CMx = 2.061499302790e-01
CMy = 1.076035388807e-02
CMz = 5.455701581786e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.128493484399e-01
CDp = 3.119514706972e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.128493484399e-01
CD = 3.119514706972e-03
CS = 0.000000000000e+00

CMx = 2.061499302790e-01
CMy = 1.076035388807e-02
CMz = 5.455701581786e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.128493484399e-01
CDp = 3.119514706972e-03
CSp = 0.000000000000e+00

