FLOW CONDITIONSALPHA = 3.921811284766e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.727676438076e-01
CD = 3.522086415259e-03
CS = 0.000000000000e+00

CMx = 2.359507320487e-01
CMy = 1.441057170053e-02
CMz = 8.363260242811e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.727676438076e-01
CDp = 3.522086415259e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.727676438076e-01
CD = 3.522086415259e-03
CS = 0.000000000000e+00

CMx = 2.359507320487e-01
CMy = 1.441057170053e-02
CMz = 8.363260242811e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.727676438076e-01
CDp = 3.522086415259e-03
CSp = 0.000000000000e+00

