FLOW CONDITIONSALPHA = 5.334465378783e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.434299212092e-01
CD = 4.667761133150e-03
CS = 0.000000000000e+00

CMx = 3.205385780854e-01
CMy = 2.758591731919e-02
CMz = 1.964798912272e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.434299212092e-01
CDp = 4.667761133150e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.434299212092e-01
CD = 4.667761133150e-03
CS = 0.000000000000e+00

CMx = 3.205385780854e-01
CMy = 2.758591731919e-02
CMz = 1.964798912272e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.434299212092e-01
CDp = 4.667761133150e-03
CSp = 0.000000000000e+00

