FLOW CONDITIONSALPHA = 3.318164042809e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.016762573689e-01
CD = 2.917940923530e-03
CS = 0.000000000000e+00

CMx = 2.005858730189e-01
CMy = 1.016809094815e-02
CMz = 5.043203898074e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.016762573689e-01
CDp = 2.917940923530e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.016762573689e-01
CD = 2.917940923530e-03
CS = 0.000000000000e+00

CMx = 2.005858730189e-01
CMy = 1.016809094815e-02
CMz = 5.043203898074e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.016762573689e-01
CDp = 2.917940923530e-03
CSp = 0.000000000000e+00

