FLOW CONDITIONSALPHA = 5.109817743780e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.176398826951e-01
CD = 4.346560969346e-03
CS = 0.000000000000e+00

CMx = 3.077861980328e-01
CMy = 2.534039507327e-02
CMz = 1.773496003898e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.176398826951e-01
CDp = 4.346560969346e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.176398826951e-01
CD = 4.346560969346e-03
CS = 0.000000000000e+00

CMx = 3.077861980328e-01
CMy = 2.534039507327e-02
CMz = 1.773496003898e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.176398826951e-01
CDp = 4.346560969346e-03
CSp = 0.000000000000e+00

