FLOW CONDITIONSALPHA = 4.043012574499e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.877975517806e-01
CD = 3.562992174549e-03
CS = 0.000000000000e+00

CMx = 2.434174149171e-01
CMy = 1.541910257382e-02
CMz = 9.209879354759e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.877975517806e-01
CDp = 3.562992174549e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.877975517806e-01
CD = 3.562992174549e-03
CS = 0.000000000000e+00

CMx = 2.434174149171e-01
CMy = 1.541910257382e-02
CMz = 9.209879354759e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.877975517806e-01
CDp = 3.562992174549e-03
CSp = 0.000000000000e+00

