FLOW CONDITIONSALPHA = 5.048733992042e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.099843090906e-01
CD = 4.308943066357e-03
CS = 0.000000000000e+00

CMx = 3.039984478054e-01
CMy = 2.469412508444e-02
CMz = 1.715639887659e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.099843090906e-01
CDp = 4.308943066357e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.099843090906e-01
CD = 4.308943066357e-03
CS = 0.000000000000e+00

CMx = 3.039984478054e-01
CMy = 2.469412508444e-02
CMz = 1.715639887659e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.099843090906e-01
CDp = 4.308943066357e-03
CSp = 0.000000000000e+00

