FLOW CONDITIONSALPHA = 4.678622980992e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.633635102909e-01
CD = 4.180256559873e-03
CS = 0.000000000000e+00

CMx = 2.809136449525e-01
CMy = 2.089267569166e-02
CMz = 1.376664041514e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.633635102909e-01
CDp = 4.180256559873e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.633635102909e-01
CD = 4.180256559873e-03
CS = 0.000000000000e+00

CMx = 2.809136449525e-01
CMy = 2.089267569166e-02
CMz = 1.376664041514e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.633635102909e-01
CDp = 4.180256559873e-03
CSp = 0.000000000000e+00

