FLOW CONDITIONSALPHA = 4.011235343790e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.839267807478e-01
CD = 3.543873205835e-03
CS = 0.000000000000e+00

CMx = 2.414946159705e-01
CMy = 1.515824850723e-02
CMz = 8.993072675480e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.839267807478e-01
CDp = 3.543873205835e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.839267807478e-01
CD = 3.543873205835e-03
CS = 0.000000000000e+00

CMx = 2.414946159705e-01
CMy = 1.515824850723e-02
CMz = 8.993072675480e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.839267807478e-01
CDp = 3.543873205835e-03
CSp = 0.000000000000e+00

