FLOW CONDITIONSALPHA = 4.314061029397e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.190085723625e-01
CD = 3.947171483848e-03
CS = 0.000000000000e+00

CMx = 2.589174933513e-01
CMy = 1.755281241827e-02
CMz = 1.091622247535e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.190085723625e-01
CDp = 3.947171483848e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.190085723625e-01
CD = 3.947171483848e-03
CS = 0.000000000000e+00

CMx = 2.589174933513e-01
CMy = 1.755281241827e-02
CMz = 1.091622247535e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.190085723625e-01
CDp = 3.947171483848e-03
CSp = 0.000000000000e+00

