FLOW CONDITIONSALPHA = 1.428208721830e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597386757403e+00
CD = 3.371030028418e-02
CS = 0.000000000000e+00

CMx = 7.781661856072e-01
CMy = 1.807002956430e-01
CMz = 1.679051227355e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597386757403e+00
CDp = 3.371030028418e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597386757403e+00
CD = 3.371030028418e-02
CS = 0.000000000000e+00

CMx = 7.781661856072e-01
CMy = 1.807002956430e-01
CMz = 1.679051227355e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597386757403e+00
CDp = 3.371030028418e-02
CSp = 0.000000000000e+00

