FLOW CONDITIONSALPHA = 1.429163538951e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597848150427e+00
CD = 3.383365359953e-02
CS = 0.000000000000e+00

CMx = 7.783748438492e-01
CMy = 1.808271535126e-01
CMz = 1.681617251419e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597848150427e+00
CDp = 3.383365359953e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597848150427e+00
CD = 3.383365359953e-02
CS = 0.000000000000e+00

CMx = 7.783748438492e-01
CMy = 1.808271535126e-01
CMz = 1.681617251419e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597848150427e+00
CDp = 3.383365359953e-02
CSp = 0.000000000000e+00

