FLOW CONDITIONSALPHA = 1.428482773559e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.598372570045e+00
CD = 3.358764410499e-02
CS = 0.000000000000e+00

CMx = 7.786200755937e-01
CMy = 1.809185687248e-01
CMz = 1.678461684051e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598372570045e+00
CDp = 3.358764410499e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.598372570045e+00
CD = 3.358764410499e-02
CS = 0.000000000000e+00

CMx = 7.786200755937e-01
CMy = 1.809185687248e-01
CMz = 1.678461684051e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598372570045e+00
CDp = 3.358764410499e-02
CSp = 0.000000000000e+00

