FLOW CONDITIONSALPHA = 1.426597933588e+01
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595576619818e+00
CD = 3.369806484772e-02
CS = 0.000000000000e+00

CMx = 7.773382901058e-01
CMy = 1.802644170566e-01
CMz = 1.676266353630e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595576619818e+00
CDp = 3.369806484772e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595576619818e+00
CD = 3.369806484772e-02
CS = 0.000000000000e+00

CMx = 7.773382901058e-01
CMy = 1.802644170566e-01
CMz = 1.676266353630e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595576619818e+00
CDp = 3.369806484772e-02
CSp = 0.000000000000e+00

