FLOW CONDITIONSALPHA = 1.427743935174e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595835228621e+00
CD = 3.390476548113e-02
CS = 0.000000000000e+00

CMx = 7.774530175230e-01
CMy = 1.803516233683e-01
CMz = 1.679725852583e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595835228621e+00
CDp = 3.390476548113e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595835228621e+00
CD = 3.390476548113e-02
CS = 0.000000000000e+00

CMx = 7.774530175230e-01
CMy = 1.803516233683e-01
CMz = 1.679725852583e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595835228621e+00
CDp = 3.390476548113e-02
CSp = 0.000000000000e+00

