FLOW CONDITIONSALPHA = 1.428961793506e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597220338007e+00
CD = 3.390869575192e-02
CS = 0.000000000000e+00

CMx = 7.780862774922e-01
CMy = 1.806859062739e-01
CMz = 1.681833015305e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597220338007e+00
CDp = 3.390869575192e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597220338007e+00
CD = 3.390869575192e-02
CS = 0.000000000000e+00

CMx = 7.780862774922e-01
CMy = 1.806859062739e-01
CMz = 1.681833015305e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597220338007e+00
CDp = 3.390869575192e-02
CSp = 0.000000000000e+00

