FLOW CONDITIONSALPHA = 1.428359087889e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596777708197e+00
CD = 3.385954407635e-02
CS = 0.000000000000e+00

CMx = 7.778847432362e-01
CMy = 1.805732698119e-01
CMz = 1.680449327605e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596777708197e+00
CDp = 3.385954407635e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596777708197e+00
CD = 3.385954407635e-02
CS = 0.000000000000e+00

CMx = 7.778847432362e-01
CMy = 1.805732698119e-01
CMz = 1.680449327605e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596777708197e+00
CDp = 3.385954407635e-02
CSp = 0.000000000000e+00

