FLOW CONDITIONSALPHA = 1.429586081412e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.598069193061e+00
CD = 3.388494111646e-02
CS = 0.000000000000e+00

CMx = 7.784749372237e-01
CMy = 1.808869975317e-01
CMz = 1.682717207811e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598069193061e+00
CDp = 3.388494111646e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.598069193061e+00
CD = 3.388494111646e-02
CS = 0.000000000000e+00

CMx = 7.784749372237e-01
CMy = 1.808869975317e-01
CMz = 1.682717207811e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598069193061e+00
CDp = 3.388494111646e-02
CSp = 0.000000000000e+00

