FLOW CONDITIONSALPHA = 1.427955218633e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596532212204e+00
CD = 3.381700549659e-02
CS = 0.000000000000e+00

CMx = 7.777732679491e-01
CMy = 1.805087734153e-01
CMz = 1.679453629797e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596532212204e+00
CDp = 3.381700549659e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596532212204e+00
CD = 3.381700549659e-02
CS = 0.000000000000e+00

CMx = 7.777732679491e-01
CMy = 1.805087734153e-01
CMz = 1.679453629797e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596532212204e+00
CDp = 3.381700549659e-02
CSp = 0.000000000000e+00

