FLOW CONDITIONSALPHA = 1.430058658677e+01
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.598931773977e+00
CD = 3.382665044330e-02
CS = 0.000000000000e+00

CMx = 7.788707419525e-01
CMy = 1.810859805687e-01
CMz = 1.683065264863e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598931773977e+00
CDp = 3.382665044330e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.598931773977e+00
CD = 3.382665044330e-02
CS = 0.000000000000e+00

CMx = 7.788707419525e-01
CMy = 1.810859805687e-01
CMz = 1.683065264863e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598931773977e+00
CDp = 3.382665044330e-02
CSp = 0.000000000000e+00

