FLOW CONDITIONSALPHA = 1.307913372307e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491037172968e+00
CD = 2.679423707736e-02
CS = 0.000000000000e+00

CMx = 7.292103977970e-01
CMy = 1.556587335259e-01
CMz = 1.422364642339e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491037172968e+00
CDp = 2.679423707736e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491037172968e+00
CD = 2.679423707736e-02
CS = 0.000000000000e+00

CMx = 7.292103977970e-01
CMy = 1.556587335259e-01
CMz = 1.422364642339e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491037172968e+00
CDp = 2.679423707736e-02
CSp = 0.000000000000e+00

