FLOW CONDITIONSALPHA = 1.309815401658e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492585918574e+00
CD = 2.697816631508e-02
CS = 0.000000000000e+00

CMx = 7.299337512641e-01
CMy = 1.559867148560e-01
CMz = 1.427616360506e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492585918574e+00
CDp = 2.697816631508e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492585918574e+00
CD = 2.697816631508e-02
CS = 0.000000000000e+00

CMx = 7.299337512641e-01
CMy = 1.559867148560e-01
CMz = 1.427616360506e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492585918574e+00
CDp = 2.697816631508e-02
CSp = 0.000000000000e+00

