FLOW CONDITIONSALPHA = 1.296477544338e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.477321346249e+00
CD = 2.697974691178e-02
CS = 0.000000000000e+00

CMx = 7.228573459092e-01
CMy = 1.525739957247e-01
CMz = 1.401357781735e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.477321346249e+00
CDp = 2.697974691178e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.477321346249e+00
CD = 2.697974691178e-02
CS = 0.000000000000e+00

CMx = 7.228573459092e-01
CMy = 1.525739957247e-01
CMz = 1.401357781735e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.477321346249e+00
CDp = 2.697974691178e-02
CSp = 0.000000000000e+00

