FLOW CONDITIONSALPHA = 1.310075160791e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493010665442e+00
CD = 2.691999469337e-02
CS = 0.000000000000e+00

CMx = 7.301269318993e-01
CMy = 1.560962735769e-01
CMz = 1.427080119124e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493010665442e+00
CDp = 2.691999469337e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493010665442e+00
CD = 2.691999469337e-02
CS = 0.000000000000e+00

CMx = 7.301269318993e-01
CMy = 1.560962735769e-01
CMz = 1.427080119124e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493010665442e+00
CDp = 2.691999469337e-02
CSp = 0.000000000000e+00

