FLOW CONDITIONSALPHA = 1.311617429333e+01
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494845333113e+00
CD = 2.685026784799e-02
CS = 0.000000000000e+00

CMx = 7.309703789337e-01
CMy = 1.565349220619e-01
CMz = 1.427687267429e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494845333113e+00
CDp = 2.685026784799e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494845333113e+00
CD = 2.685026784799e-02
CS = 0.000000000000e+00

CMx = 7.309703789337e-01
CMy = 1.565349220619e-01
CMz = 1.427687267429e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494845333113e+00
CDp = 2.685026784799e-02
CSp = 0.000000000000e+00

