FLOW CONDITIONSALPHA = 1.322436432101e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.500510582495e+00
CD = 2.859632737526e-02
CS = 0.000000000000e+00

CMx = 7.336307222610e-01
CMy = 1.577130396789e-01
CMz = 1.457769435874e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.500510582495e+00
CDp = 2.859632737526e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.500510582495e+00
CD = 2.859632737526e-02
CS = 0.000000000000e+00

CMx = 7.336307222610e-01
CMy = 1.577130396789e-01
CMz = 1.457769435874e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.500510582495e+00
CDp = 2.859632737526e-02
CSp = 0.000000000000e+00

