FLOW CONDITIONSALPHA = 1.311632221005e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494600298914e+00
CD = 2.694572481188e-02
CS = 0.000000000000e+00

CMx = 7.308614849857e-01
CMy = 1.564625231948e-01
CMz = 1.429426365066e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494600298914e+00
CDp = 2.694572481188e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494600298914e+00
CD = 2.694572481188e-02
CS = 0.000000000000e+00

CMx = 7.308614849857e-01
CMy = 1.564625231948e-01
CMz = 1.429426365066e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494600298914e+00
CDp = 2.694572481188e-02
CSp = 0.000000000000e+00

