FLOW CONDITIONSALPHA = 1.311760379568e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492476915511e+00
CD = 2.709622922151e-02
CS = 0.000000000000e+00

CMx = 7.298410753755e-01
CMy = 1.561646308786e-01
CMz = 1.413720751136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492476915511e+00
CDp = 2.709622922151e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492476915511e+00
CD = 2.709622922151e-02
CS = 0.000000000000e+00

CMx = 7.298410753755e-01
CMy = 1.561646308786e-01
CMz = 1.413720751136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492476915511e+00
CDp = 2.709622922151e-02
CSp = 0.000000000000e+00

