FLOW CONDITIONSALPHA = 1.272165271221e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.454897282849e+00
CD = 2.523901986948e-02
CS = 0.000000000000e+00

CMx = 7.123697933957e-01
CMy = 1.478852778301e-01
CMz = 1.341191282348e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.454897282849e+00
CDp = 2.523901986948e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.454897282849e+00
CD = 2.523901986948e-02
CS = 0.000000000000e+00

CMx = 7.123697933957e-01
CMy = 1.478852778301e-01
CMz = 1.341191282348e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.454897282849e+00
CDp = 2.523901986948e-02
CSp = 0.000000000000e+00

