FLOW CONDITIONSALPHA = 1.520026881774e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667597217857e+00
CD = 4.020860218508e-02
CS = 0.000000000000e+00

CMx = 8.098996062122e-01
CMy = 1.992157901152e-01
CMz = 1.879873021033e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667597217857e+00
CDp = 4.020860218508e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667597217857e+00
CD = 4.020860218508e-02
CS = 0.000000000000e+00

CMx = 8.098996062122e-01
CMy = 1.992157901152e-01
CMz = 1.879873021033e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667597217857e+00
CDp = 4.020860218508e-02
CSp = 0.000000000000e+00

