FLOW CONDITIONSALPHA = 1.521365081807e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670721402601e+00
CD = 3.999206015323e-02
CS = 0.000000000000e+00

CMx = 8.113319901907e-01
CMy = 1.999193442101e-01
CMz = 1.881801250913e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670721402601e+00
CDp = 3.999206015323e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670721402601e+00
CD = 3.999206015323e-02
CS = 0.000000000000e+00

CMx = 8.113319901907e-01
CMy = 1.999193442101e-01
CMz = 1.881801250913e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670721402601e+00
CDp = 3.999206015323e-02
CSp = 0.000000000000e+00

