FLOW CONDITIONSALPHA = 1.520099076223e+01
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668351149250e+00
CD = 4.011017870979e-02
CS = 0.000000000000e+00

CMx = 8.102479687670e-01
CMy = 1.993723276163e-01
CMz = 1.879724738217e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668351149250e+00
CDp = 4.011017870979e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668351149250e+00
CD = 4.011017870979e-02
CS = 0.000000000000e+00

CMx = 8.102479687670e-01
CMy = 1.993723276163e-01
CMz = 1.879724738217e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668351149250e+00
CDp = 4.011017870979e-02
CSp = 0.000000000000e+00

