FLOW CONDITIONSALPHA = 1.520319617193e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670619600214e+00
CD = 3.982018299971e-02
CS = 0.000000000000e+00

CMx = 8.112967990284e-01
CMy = 1.998408811643e-01
CMz = 1.879172799336e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670619600214e+00
CDp = 3.982018299971e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670619600214e+00
CD = 3.982018299971e-02
CS = 0.000000000000e+00

CMx = 8.112967990284e-01
CMy = 1.998408811643e-01
CMz = 1.879172799336e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670619600214e+00
CDp = 3.982018299971e-02
CSp = 0.000000000000e+00

