FLOW CONDITIONSALPHA = 1.520027649853e+01
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668828157738e+00
CD = 4.002735985729e-02
CS = 0.000000000000e+00

CMx = 8.104697570612e-01
CMy = 1.994647219140e-01
CMz = 1.879327604173e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668828157738e+00
CDp = 4.002735985729e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668828157738e+00
CD = 4.002735985729e-02
CS = 0.000000000000e+00

CMx = 8.104697570612e-01
CMy = 1.994647219140e-01
CMz = 1.879327604173e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668828157738e+00
CDp = 4.002735985729e-02
CSp = 0.000000000000e+00

