FLOW CONDITIONSALPHA = 1.520698330116e+01
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668156085792e+00
CD = 4.024687386146e-02
CS = 0.000000000000e+00

CMx = 8.101509235000e-01
CMy = 1.993655323952e-01
CMz = 1.881298098381e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668156085792e+00
CDp = 4.024687386146e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668156085792e+00
CD = 4.024687386146e-02
CS = 0.000000000000e+00

CMx = 8.101509235000e-01
CMy = 1.993655323952e-01
CMz = 1.881298098381e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668156085792e+00
CDp = 4.024687386146e-02
CSp = 0.000000000000e+00

