FLOW CONDITIONSALPHA = 1.814698298453e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.817760528998e+00
CD = 6.560736201413e-02
CS = 0.000000000000e+00

CMx = 8.738900507067e-01
CMy = 2.519039419292e-01
CMz = 2.480655733595e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.817760528998e+00
CDp = 6.560736201413e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.817760528998e+00
CD = 6.560736201413e-02
CS = 0.000000000000e+00

CMx = 8.738900507067e-01
CMy = 2.519039419292e-01
CMz = 2.480655733595e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.817760528998e+00
CDp = 6.560736201413e-02
CSp = 0.000000000000e+00

