FLOW CONDITIONSALPHA = 1.746562520957e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.786572887632e+00
CD = 5.994543331397e-02
CS = 0.000000000000e+00

CMx = 8.610992454499e-01
CMy = 2.395143501647e-01
CMz = 2.346336141357e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.786572887632e+00
CDp = 5.994543331397e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.786572887632e+00
CD = 5.994543331397e-02
CS = 0.000000000000e+00

CMx = 8.610992454499e-01
CMy = 2.395143501647e-01
CMz = 2.346336141357e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.786572887632e+00
CDp = 5.994543331397e-02
CSp = 0.000000000000e+00

