FLOW CONDITIONSALPHA = 1.752085004212e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.785218192963e+00
CD = 6.074115554165e-02
CS = 0.000000000000e+00

CMx = 8.603418421029e-01
CMy = 2.397608930638e-01
CMz = 2.355363944767e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.785218192963e+00
CDp = 6.074115554165e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.785218192963e+00
CD = 6.074115554165e-02
CS = 0.000000000000e+00

CMx = 8.603418421029e-01
CMy = 2.397608930638e-01
CMz = 2.355363944767e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.785218192963e+00
CDp = 6.074115554165e-02
CSp = 0.000000000000e+00

