FLOW CONDITIONSALPHA = 1.669412667676e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.780461777448e+00
CD = 5.052438503929e-02
CS = 0.000000000000e+00

CMx = 8.599662662304e-01
CMy = 2.315323617877e-01
CMz = 2.195145884788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780461777448e+00
CDp = 5.052438503929e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.780461777448e+00
CD = 5.052438503929e-02
CS = 0.000000000000e+00

CMx = 8.599662662304e-01
CMy = 2.315323617877e-01
CMz = 2.195145884788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780461777448e+00
CDp = 5.052438503929e-02
CSp = 0.000000000000e+00

