FLOW CONDITIONSALPHA = 1.651426930395e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.768303824098e+00
CD = 4.914359364128e-02
CS = 0.000000000000e+00

CMx = 8.546643715445e-01
CMy = 2.277656444499e-01
CMz = 2.156179764506e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768303824098e+00
CDp = 4.914359364128e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.768303824098e+00
CD = 4.914359364128e-02
CS = 0.000000000000e+00

CMx = 8.546643715445e-01
CMy = 2.277656444499e-01
CMz = 2.156179764506e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768303824098e+00
CDp = 4.914359364128e-02
CSp = 0.000000000000e+00

