FLOW CONDITIONSALPHA = 1.956400155957e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840796301125e+00
CD = 8.046172337856e-02
CS = 0.000000000000e+00

CMx = 8.807334413753e-01
CMy = 2.702959175324e-01
CMz = 2.709839847658e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840796301125e+00
CDp = 8.046172337856e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840796301125e+00
CD = 8.046172337856e-02
CS = 0.000000000000e+00

CMx = 8.807334413753e-01
CMy = 2.702959175324e-01
CMz = 2.709839847658e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840796301125e+00
CDp = 8.046172337856e-02
CSp = 0.000000000000e+00

