FLOW CONDITIONSALPHA = 1.858958309715e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.823328005700e+00
CD = 7.108786554308e-02
CS = 0.000000000000e+00

CMx = 8.754301387096e-01
CMy = 2.569371469607e-01
CMz = 2.550160780709e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.823328005700e+00
CDp = 7.108786554308e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.823328005700e+00
CD = 7.108786554308e-02
CS = 0.000000000000e+00

CMx = 8.754301387096e-01
CMy = 2.569371469607e-01
CMz = 2.550160780709e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.823328005700e+00
CDp = 7.108786554308e-02
CSp = 0.000000000000e+00

