FLOW CONDITIONSALPHA = 1.751336167243e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.814330219840e+00
CD = 5.851382035551e-02
CS = 0.000000000000e+00

CMx = 8.739193323432e-01
CMy = 2.450908076736e-01
CMz = 2.366472883580e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.814330219840e+00
CDp = 5.851382035551e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.814330219840e+00
CD = 5.851382035551e-02
CS = 0.000000000000e+00

CMx = 8.739193323432e-01
CMy = 2.450908076736e-01
CMz = 2.366472883580e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.814330219840e+00
CDp = 5.851382035551e-02
CSp = 0.000000000000e+00

