FLOW CONDITIONSALPHA = 1.875112340011e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.803731659499e+00
CD = 7.405742475380e-02
CS = 0.000000000000e+00

CMx = 8.659014198006e-01
CMy = 2.548486444886e-01
CMz = 2.558623404428e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803731659499e+00
CDp = 7.405742475380e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.803731659499e+00
CD = 7.405742475380e-02
CS = 0.000000000000e+00

CMx = 8.659014198006e-01
CMy = 2.548486444886e-01
CMz = 2.558623404428e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803731659499e+00
CDp = 7.405742475380e-02
CSp = 0.000000000000e+00

