FLOW CONDITIONSALPHA = 1.224667112687e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411477345268e+00
CD = 2.264898136759e-02
CS = 0.000000000000e+00

CMx = 6.920806438442e-01
CMy = 1.386351346386e-01
CMz = 1.249820063632e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411477345268e+00
CDp = 2.264898136759e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411477345268e+00
CD = 2.264898136759e-02
CS = 0.000000000000e+00

CMx = 6.920806438442e-01
CMy = 1.386351346386e-01
CMz = 1.249820063632e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411477345268e+00
CDp = 2.264898136759e-02
CSp = 0.000000000000e+00

