FLOW CONDITIONSALPHA = 1.225785381650e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412572482444e+00
CD = 2.269826252747e-02
CS = 0.000000000000e+00

CMx = 6.925938891929e-01
CMy = 1.388623850181e-01
CMz = 1.252014485286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412572482444e+00
CDp = 2.269826252747e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412572482444e+00
CD = 2.269826252747e-02
CS = 0.000000000000e+00

CMx = 6.925938891929e-01
CMy = 1.388623850181e-01
CMz = 1.252014485286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412572482444e+00
CDp = 2.269826252747e-02
CSp = 0.000000000000e+00

