FLOW CONDITIONSALPHA = 1.224797405795e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411583375433e+00
CD = 2.263066347492e-02
CS = 0.000000000000e+00

CMx = 6.921273564200e-01
CMy = 1.386710700801e-01
CMz = 1.249357812375e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411583375433e+00
CDp = 2.263066347492e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411583375433e+00
CD = 2.263066347492e-02
CS = 0.000000000000e+00

CMx = 6.921273564200e-01
CMy = 1.386710700801e-01
CMz = 1.249357812375e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411583375433e+00
CDp = 2.263066347492e-02
CSp = 0.000000000000e+00

