FLOW CONDITIONSALPHA = 1.226016343371e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412830874800e+00
CD = 2.276000469478e-02
CS = 0.000000000000e+00

CMx = 6.927210961938e-01
CMy = 1.388875715778e-01
CMz = 1.253836004771e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412830874800e+00
CDp = 2.276000469478e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412830874800e+00
CD = 2.276000469478e-02
CS = 0.000000000000e+00

CMx = 6.927210961938e-01
CMy = 1.388875715778e-01
CMz = 1.253836004771e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412830874800e+00
CDp = 2.276000469478e-02
CSp = 0.000000000000e+00

