FLOW CONDITIONSALPHA = 1.225710053612e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412490241183e+00
CD = 2.268320665655e-02
CS = 0.000000000000e+00

CMx = 6.925539333385e-01
CMy = 1.388519057950e-01
CMz = 1.251528223042e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412490241183e+00
CDp = 2.268320665655e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412490241183e+00
CD = 2.268320665655e-02
CS = 0.000000000000e+00

CMx = 6.925539333385e-01
CMy = 1.388519057950e-01
CMz = 1.251528223042e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412490241183e+00
CDp = 2.268320665655e-02
CSp = 0.000000000000e+00

