FLOW CONDITIONSALPHA = 1.225961833766e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412770200888e+00
CD = 2.274331544534e-02
CS = 0.000000000000e+00

CMx = 6.926910004516e-01
CMy = 1.388826937445e-01
CMz = 1.253370006713e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412770200888e+00
CDp = 2.274331544534e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412770200888e+00
CD = 2.274331544534e-02
CS = 0.000000000000e+00

CMx = 6.926910004516e-01
CMy = 1.388826937445e-01
CMz = 1.253370006713e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412770200888e+00
CDp = 2.274331544534e-02
CSp = 0.000000000000e+00

