FLOW CONDITIONSALPHA = 1.225269471611e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412050603565e+00
CD = 2.265055870255e-02
CS = 0.000000000000e+00

CMx = 6.923463325380e-01
CMy = 1.387679521010e-01
CMz = 1.250277070059e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412050603565e+00
CDp = 2.265055870255e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412050603565e+00
CD = 2.265055870255e-02
CS = 0.000000000000e+00

CMx = 6.923463325380e-01
CMy = 1.387679521010e-01
CMz = 1.250277070059e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412050603565e+00
CDp = 2.265055870255e-02
CSp = 0.000000000000e+00

