FLOW CONDITIONSALPHA = 1.760842563154e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.816583022538e+00
CD = 5.956104618963e-02
CS = 0.000000000000e+00

CMx = 8.747435034235e-01
CMy = 2.463821264159e-01
CMz = 2.384832866307e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816583022538e+00
CDp = 5.956104618963e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.816583022538e+00
CD = 5.956104618963e-02
CS = 0.000000000000e+00

CMx = 8.747435034235e-01
CMy = 2.463821264159e-01
CMz = 2.384832866307e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816583022538e+00
CDp = 5.956104618963e-02
CSp = 0.000000000000e+00

