FLOW CONDITIONSALPHA = 1.660652057899e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.744127423533e+00
CD = 5.296388338596e-02
CS = 0.000000000000e+00

CMx = 8.432584534254e-01
CMy = 2.238561845081e-01
CMz = 2.172702314236e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.744127423533e+00
CDp = 5.296388338596e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.744127423533e+00
CD = 5.296388338596e-02
CS = 0.000000000000e+00

CMx = 8.432584534254e-01
CMy = 2.238561845081e-01
CMz = 2.172702314236e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.744127423533e+00
CDp = 5.296388338596e-02
CSp = 0.000000000000e+00

