FLOW CONDITIONSALPHA = 1.818852959626e+01
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.800705988306e+00
CD = 6.807342884127e-02
CS = 0.000000000000e+00

CMx = 8.659908424317e-01
CMy = 2.487043884479e-01
CMz = 2.470728311290e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800705988306e+00
CDp = 6.807342884127e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.800705988306e+00
CD = 6.807342884127e-02
CS = 0.000000000000e+00

CMx = 8.659908424317e-01
CMy = 2.487043884479e-01
CMz = 2.470728311290e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800705988306e+00
CDp = 6.807342884127e-02
CSp = 0.000000000000e+00

