FLOW CONDITIONSALPHA = 1.859725387941e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.864305822921e+00
CD = 6.757626736024e-02
CS = 0.000000000000e+00

CMx = 8.942548368429e-01
CMy = 2.652526627668e-01
CMz = 2.584649435257e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.864305822921e+00
CDp = 6.757626736024e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.864305822921e+00
CD = 6.757626736024e-02
CS = 0.000000000000e+00

CMx = 8.942548368429e-01
CMy = 2.652526627668e-01
CMz = 2.584649435257e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.864305822921e+00
CDp = 6.757626736024e-02
CSp = 0.000000000000e+00

