FLOW CONDITIONSALPHA = 1.808924927247e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794261779775e+00
CD = 6.740420319414e-02
CS = 0.000000000000e+00

CMx = 8.632537440860e-01
CMy = 2.465210712377e-01
CMz = 2.450398741477e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794261779775e+00
CDp = 6.740420319414e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794261779775e+00
CD = 6.740420319414e-02
CS = 0.000000000000e+00

CMx = 8.632537440860e-01
CMy = 2.465210712377e-01
CMz = 2.450398741477e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794261779775e+00
CDp = 6.740420319414e-02
CSp = 0.000000000000e+00

