FLOW CONDITIONSALPHA = 1.645895984302e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.753899398354e+00
CD = 4.978318652025e-02
CS = 0.000000000000e+00

CMx = 8.480673629893e-01
CMy = 2.245932192525e-01
CMz = 2.145444600305e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753899398354e+00
CDp = 4.978318652025e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.753899398354e+00
CD = 4.978318652025e-02
CS = 0.000000000000e+00

CMx = 8.480673629893e-01
CMy = 2.245932192525e-01
CMz = 2.145444600305e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753899398354e+00
CDp = 4.978318652025e-02
CSp = 0.000000000000e+00

