FLOW CONDITIONSALPHA = 1.856687701251e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.861050992632e+00
CD = 6.744234169369e-02
CS = 0.000000000000e+00

CMx = 8.928313076274e-01
CMy = 2.643238028976e-01
CMz = 2.577503982029e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.861050992632e+00
CDp = 6.744234169369e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.861050992632e+00
CD = 6.744234169369e-02
CS = 0.000000000000e+00

CMx = 8.928313076274e-01
CMy = 2.643238028976e-01
CMz = 2.577503982029e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.861050992632e+00
CDp = 6.744234169369e-02
CSp = 0.000000000000e+00

