FLOW CONDITIONSALPHA = 1.760806911387e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776268047024e+00
CD = 6.305856268432e-02
CS = 0.000000000000e+00

CMx = 8.560609724371e-01
CMy = 2.386121345860e-01
CMz = 2.361710589694e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776268047024e+00
CDp = 6.305856268432e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776268047024e+00
CD = 6.305856268432e-02
CS = 0.000000000000e+00

CMx = 8.560609724371e-01
CMy = 2.386121345860e-01
CMz = 2.361710589694e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776268047024e+00
CDp = 6.305856268432e-02
CSp = 0.000000000000e+00

