FLOW CONDITIONSALPHA = 1.739680127539e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.788019809673e+00
CD = 5.933211077543e-02
CS = 0.000000000000e+00

CMx = 8.619850096682e-01
CMy = 2.389887610233e-01
CMz = 2.333487914678e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788019809673e+00
CDp = 5.933211077543e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.788019809673e+00
CD = 5.933211077543e-02
CS = 0.000000000000e+00

CMx = 8.619850096682e-01
CMy = 2.389887610233e-01
CMz = 2.333487914678e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788019809673e+00
CDp = 5.933211077543e-02
CSp = 0.000000000000e+00

